subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions,basc325,basc444
10261285957746607157,./data/fmri/basc064/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/basc122/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/basc197/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/msdl/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/power_2011/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/motions/10261285957746607157/run_1/motions.txt,./data/fmri/basc325/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv,./data/fmri/basc444/10261285957746607157/run_1/10261285957746607157_task-Rest_confounds.csv
6875085727954636821,./data/fmri/basc064/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/basc122/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/basc197/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/msdl/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/power_2011/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/motions/6875085727954636821/run_1/motions.txt,./data/fmri/basc325/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv,./data/fmri/basc444/6875085727954636821/run_1/6875085727954636821_task-Rest_confounds.csv
14899377696487833990,./data/fmri/basc064/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/basc122/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/basc197/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/msdl/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/power_2011/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/motions/14899377696487833990/run_1/motions.txt,./data/fmri/basc325/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv,./data/fmri/basc444/14899377696487833990/run_1/14899377696487833990_task-Rest_confounds.csv
6188401785713441824,./data/fmri/basc064/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/basc122/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/basc197/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/msdl/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/power_2011/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/motions/6188401785713441824/run_1/motions.txt,./data/fmri/basc325/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv,./data/fmri/basc444/6188401785713441824/run_1/6188401785713441824_task-Rest_confounds.csv
8899860435498684364,./data/fmri/basc064/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/basc122/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/basc197/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/msdl/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/power_2011/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/motions/8899860435498684364/run_1/motions.txt,./data/fmri/basc325/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv,./data/fmri/basc444/8899860435498684364/run_1/8899860435498684364_task-Rest_confounds.csv
5044995550731398996,./data/fmri/basc064/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/basc122/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/basc197/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/msdl/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/power_2011/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/motions/5044995550731398996/run_1/motions.txt,./data/fmri/basc325/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv,./data/fmri/basc444/5044995550731398996/run_1/5044995550731398996_task-Rest_confounds.csv
1311441277144240808,./data/fmri/basc064/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/basc122/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/basc197/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/msdl/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/power_2011/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/motions/1311441277144240808/run_1/motions.txt,./data/fmri/basc325/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv,./data/fmri/basc444/1311441277144240808/run_1/1311441277144240808_task-Rest_confounds.csv
4888166104500743672,./data/fmri/basc064/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/basc122/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/basc197/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/msdl/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/power_2011/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/motions/4888166104500743672/run_1/motions.txt,./data/fmri/basc325/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv,./data/fmri/basc444/4888166104500743672/run_1/4888166104500743672_task-Rest_confounds.csv
12261741850773416433,./data/fmri/basc064/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/basc122/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/basc197/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/msdl/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/power_2011/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/motions/12261741850773416433/run_1/motions.txt,./data/fmri/basc325/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv,./data/fmri/basc444/12261741850773416433/run_1/12261741850773416433_task-Rest_confounds.csv
1061335839335536120,./data/fmri/basc064/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/basc122/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/basc197/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/msdl/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/power_2011/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/motions/1061335839335536120/run_1/motions.txt,./data/fmri/basc325/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv,./data/fmri/basc444/1061335839335536120/run_1/1061335839335536120_task-Rest_confounds.csv
10415768232462484879,./data/fmri/basc064/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/basc122/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/basc197/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/msdl/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/power_2011/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/motions/10415768232462484879/run_1/motions.txt,./data/fmri/basc325/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv,./data/fmri/basc444/10415768232462484879/run_1/10415768232462484879_task-Rest_confounds.csv
17869103128191130311,./data/fmri/basc064/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/basc122/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/basc197/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/msdl/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/power_2011/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/motions/17869103128191130311/run_1/motions.txt,./data/fmri/basc325/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv,./data/fmri/basc444/17869103128191130311/run_1/17869103128191130311_task-Rest_confounds.csv
14274245625610790172,./data/fmri/basc064/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/basc122/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/basc197/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/msdl/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/power_2011/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/motions/14274245625610790172/run_1/motions.txt,./data/fmri/basc325/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv,./data/fmri/basc444/14274245625610790172/run_1/14274245625610790172_task-Rest_confounds.csv
18403725027774688438,./data/fmri/basc064/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/basc122/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/basc197/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/msdl/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/power_2011/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/motions/18403725027774688438/run_1/motions.txt,./data/fmri/basc325/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv,./data/fmri/basc444/18403725027774688438/run_1/18403725027774688438_task-Rest_confounds.csv
17145971654298267794,./data/fmri/basc064/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/basc122/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/basc197/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/msdl/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/power_2011/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/motions/17145971654298267794/run_1/motions.txt,./data/fmri/basc325/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv,./data/fmri/basc444/17145971654298267794/run_1/17145971654298267794_task-Rest_confounds.csv
6395171304176082067,./data/fmri/basc064/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/basc122/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/basc197/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/msdl/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/power_2011/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/motions/6395171304176082067/run_1/motions.txt,./data/fmri/basc325/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv,./data/fmri/basc444/6395171304176082067/run_1/6395171304176082067_task-Rest_confounds.csv
6802548046844199874,./data/fmri/basc064/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/basc122/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/basc197/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/msdl/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/power_2011/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/motions/6802548046844199874/run_1/motions.txt,./data/fmri/basc325/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv,./data/fmri/basc444/6802548046844199874/run_1/6802548046844199874_task-Rest_confounds.csv
16451694982429215534,./data/fmri/basc064/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/basc122/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/basc197/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/msdl/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/power_2011/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/motions/16451694982429215534/run_1/motions.txt,./data/fmri/basc325/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv,./data/fmri/basc444/16451694982429215534/run_1/16451694982429215534_task-Rest_confounds.csv
4929524216214633013,./data/fmri/basc064/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/basc122/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/basc197/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/msdl/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/power_2011/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/motions/4929524216214633013/run_1/motions.txt,./data/fmri/basc325/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv,./data/fmri/basc444/4929524216214633013/run_1/4929524216214633013_task-Rest_confounds.csv
2748256255182844615,./data/fmri/basc064/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/basc122/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/basc197/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/msdl/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/power_2011/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/motions/2748256255182844615/run_1/motions.txt,./data/fmri/basc325/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv,./data/fmri/basc444/2748256255182844615/run_1/2748256255182844615_task-Rest_confounds.csv
7248092980559877080,./data/fmri/basc064/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/basc122/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/basc197/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/msdl/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/power_2011/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/motions/7248092980559877080/run_1/motions.txt,./data/fmri/basc325/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv,./data/fmri/basc444/7248092980559877080/run_1/7248092980559877080_task-Rest_confounds.csv
10916069022294012840,./data/fmri/basc064/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/basc122/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/basc197/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/msdl/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/power_2011/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/motions/10916069022294012840/run_1/motions.txt,./data/fmri/basc325/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv,./data/fmri/basc444/10916069022294012840/run_1/10916069022294012840_task-Rest_confounds.csv
12823278122728297433,./data/fmri/basc064/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/basc122/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/basc197/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/msdl/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/power_2011/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/motions/12823278122728297433/run_1/motions.txt,./data/fmri/basc325/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv,./data/fmri/basc444/12823278122728297433/run_1/12823278122728297433_task-Rest_confounds.csv
5401026837067263159,./data/fmri/basc064/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/basc122/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/basc197/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/msdl/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/power_2011/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/motions/5401026837067263159/run_1/motions.txt,./data/fmri/basc325/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv,./data/fmri/basc444/5401026837067263159/run_1/5401026837067263159_task-Rest_confounds.csv
370214350040667064,./data/fmri/basc064/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/basc122/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/basc197/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/msdl/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/power_2011/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/motions/370214350040667064/run_1/motions.txt,./data/fmri/basc325/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv,./data/fmri/basc444/370214350040667064/run_1/370214350040667064_task-Rest_confounds.csv
18004391873414729465,./data/fmri/basc064/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/basc122/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/basc197/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/msdl/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/power_2011/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/motions/18004391873414729465/run_1/motions.txt,./data/fmri/basc325/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv,./data/fmri/basc444/18004391873414729465/run_1/18004391873414729465_task-Rest_confounds.csv
15410488061536562505,./data/fmri/basc064/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/basc122/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/basc197/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/msdl/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/power_2011/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/motions/15410488061536562505/run_1/motions.txt,./data/fmri/basc325/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv,./data/fmri/basc444/15410488061536562505/run_1/15410488061536562505_task-Rest_confounds.csv
14768818700950083958,./data/fmri/basc064/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/basc122/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/basc197/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/msdl/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/power_2011/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/motions/14768818700950083958/run_1/motions.txt,./data/fmri/basc325/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv,./data/fmri/basc444/14768818700950083958/run_1/14768818700950083958_task-Rest_confounds.csv
15680715926403849325,./data/fmri/basc064/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/basc122/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/basc197/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/msdl/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/power_2011/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/motions/15680715926403849325/run_1/motions.txt,./data/fmri/basc325/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv,./data/fmri/basc444/15680715926403849325/run_1/15680715926403849325_task-Rest_confounds.csv
13381056719830046628,./data/fmri/basc064/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/basc122/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/basc197/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/msdl/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/power_2011/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/motions/13381056719830046628/run_1/motions.txt,./data/fmri/basc325/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv,./data/fmri/basc444/13381056719830046628/run_1/13381056719830046628_task-Rest_confounds.csv
